!SESSION 2022-10-17 23:39:45.024 -----------------------------------------------
eclipse.buildId=2018.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=es_AR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk

!ENTRY org.eclipse.ui 2 0 2022-10-17 23:39:56.630
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-10-17 23:39:56.630
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2022-10-17 23:39:57.422
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2022-10-17 23:39:57.422
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:07.345
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:07.353
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:07.363
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:07.364
!MESSAGE XSCT Command: [setws C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:10.547
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:10.549
!MESSAGE XSCT command with result: [setws C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:10.616
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:15.540
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:15.557
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-17 23:40:15.562
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.253
!MESSAGE XSCT Command: [dow C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp/Debug/TpFinalApp.elf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.379
!MESSAGE XSCT command with result: [dow C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp/Debug/TpFinalApp.elf], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.379
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.379
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.379
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.395
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.411
!MESSAGE XSCT Command: [con], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.427
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.443
!MESSAGE XSCT Command: [disconnect tcfchan#11], Thread: Thread-954

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:34:30.443
!MESSAGE XSCT command with result: [disconnect tcfchan#11], Result: [null, ]. Thread: Thread-954

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:27.382
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:28.898
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:28.898
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:28.902
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:28.903
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:28.905
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:33.635
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:35.816
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:35.816
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:35.994
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:35.995
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.001
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.001
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.018
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.019
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==0} -index 1], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.044
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==0} -index 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.045
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.088
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.089
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.101
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#12]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.101
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.111
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.112
!MESSAGE XSCT Command: [version -server], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.117
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.1]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.117
!MESSAGE XSCT Command: [version], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.119
!MESSAGE XSCT command with result: [version], Result: [null, 2018.1]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.121
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.130
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.130
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.153
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.153
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.160
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.161
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.182
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.183
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.190
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.191
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.215
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.216
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.225
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.226
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.246
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.246
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.256
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.257
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.279
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.280
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.289
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Arty Z7 003017B5BE32A]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.290
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.310
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.311
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017B5BE32A" && level == 0}], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.336
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Arty Z7 003017B5BE32A" && level == 0}], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.336
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.366
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.367
!MESSAGE XSCT Command: [source C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.370
!MESSAGE XSCT command with result: [source C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.371
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.400
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.402
!MESSAGE XSCT Command: [loadhw -hw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.454
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, system_wrapper_10]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.456
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.458
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.459
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.503
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.504
!MESSAGE XSCT Command: [stop], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.544
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.545
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.992
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:36.993
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.003
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.003
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.044
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.045
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.128
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.129
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.152
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.153
!MESSAGE XSCT Command: [dow C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp/Debug/TpFinalApp.elf], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.274
!MESSAGE XSCT command with result: [dow C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp/Debug/TpFinalApp.elf], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.274
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.277
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.283
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.313
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Arty Z7 003017B5BE32A"} -index 0], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.314
!MESSAGE XSCT Command: [con], Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.341
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-30

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.347
!MESSAGE XSCT Command: [disconnect tcfchan#12], Thread: Thread-1017

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:36:37.356
!MESSAGE XSCT command with result: [disconnect tcfchan#12], Result: [null, ]. Thread: Thread-1017

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:38:22.812
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:38:24.314
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:38:24.315
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:38:24.320
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/system_wrapper_hw_platform_0/system.hdf C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.6",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:38:24.321
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:38:24.325
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/Gonzalo/Documents/Mys/TpFinalSystem/TpFinalSystem.sdk/TpFinalApp_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:38:28.949
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:38:31.234
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#13]. Thread: Worker-18

!ENTRY com.xilinx.sdk.utils 0 0 2022-10-18 00:38:31.235
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-18

